prev1	prev2	prev3	prev4	prev5	prev6	prev7	prevy8	prev9	result
34	42	26	39	38	41	31	46	31	38
42	26	39	38	41	31	46	31	38	36
26	39	38	41	31	46	31	38	36	36
39	38	41	31	46	31	38	36	36	38
38	41	31	46	31	38	36	36	38	41
41	31	46	31	38	36	36	38	41	24
31	46	31	38	36	36	38	41	24	35
46	31	38	36	36	38	41	24	35	40
31	38	36	36	38	41	24	35	40	47
38	36	36	38	41	24	35	40	47	37
36	36	38	41	24	35	40	47	37	44
36	38	41	24	35	40	47	37	44	34
38	41	24	35	40	47	37	44	34	36
41	24	35	40	47	37	44	34	36	39
24	35	40	47	37	44	34	36	39	47
35	40	47	37	44	34	36	39	47	42
40	47	37	44	34	36	39	47	42	40
47	37	44	34	36	39	47	42	40	37
37	44	34	36	39	47	42	40	37	24
44	34	36	39	47	42	40	37	24	30
34	36	39	47	42	40	37	24	30	38
36	39	47	42	40	37	24	30	38	41
39	47	42	40	37	24	30	38	41	32
47	42	40	37	24	30	38	41	32	32
42	40	37	24	30	38	41	32	32	33
40	37	24	30	38	41	32	32	33	12
37	24	30	38	41	32	32	33	12	39
24	30	38	41	32	32	33	12	39	32
30	38	41	32	32	33	12	39	32	35
38	41	32	32	33	12	39	32	35	35
41	32	32	33	12	39	32	35	35	46
32	32	33	12	39	32	35	35	46	48
32	33	12	39	32	35	35	46	48	25
33	12	39	32	35	35	46	48	25	30
12	39	32	35	35	46	48	25	30	26
39	32	35	35	46	48	25	30	26	18
32	35	35	46	48	25	30	26	18	41
35	35	46	48	25	30	26	18	41	36
35	46	48	25	30	26	18	41	36	38
46	48	25	30	26	18	41	36	38	28
48	25	30	26	18	41	36	38	28	31
25	30	26	18	41	36	38	28	31	35
30	26	18	41	36	38	28	31	35	36
26	18	41	36	38	28	31	35	36	42
18	41	36	38	28	31	35	36	42	36
41	36	38	28	31	35	36	42	36	44
36	38	28	31	35	36	42	36	44	43
38	28	31	35	36	42	36	44	43	37
28	31	35	36	42	36	44	43	37	24
31	35	36	42	36	44	43	37	24	43
35	36	42	36	44	43	37	24	43	33
36	42	36	44	43	37	24	43	33	33
42	36	44	43	37	24	43	33	33	44
36	44	43	37	24	43	33	33	44	44
44	43	37	24	43	33	33	44	44	41
43	37	24	43	33	33	44	44	41	47
37	24	43	33	33	44	44	41	47	32
24	43	33	33	44	44	41	47	32	46
43	33	33	44	44	41	47	32	46	37
33	33	44	44	41	47	32	46	37	41
33	44	44	41	47	32	46	37	41	23
44	44	41	47	32	46	37	41	23	34
44	41	47	32	46	37	41	23	34	23
41	47	32	46	37	41	23	34	23	45
47	32	46	37	41	23	34	23	45	36
32	46	37	41	23	34	23	45	36	37
46	37	41	23	34	23	45	36	37	34
37	41	23	34	23	45	36	37	34	45
41	23	34	23	45	36	37	34	45	30
23	34	23	45	36	37	34	45	30	36
34	23	45	36	37	34	45	30	36	36
23	45	36	37	34	45	30	36	36	28
45	36	37	34	45	30	36	36	28	32
36	37	34	45	30	36	36	28	32	34
37	34	45	30	36	36	28	32	34	44
34	45	30	36	36	28	32	34	44	42
45	30	36	36	28	32	34	44	42	36
30	36	36	28	32	34	44	42	36	45
36	36	28	32	34	44	42	36	45	26
36	28	32	34	44	42	36	45	26	30
28	32	34	44	42	36	45	26	30	14
32	34	44	42	36	45	26	30	14	28
34	44	42	36	45	26	30	14	28	34
44	42	36	45	26	30	14	28	34	31
42	36	45	26	30	14	28	34	31	32
36	45	26	30	14	28	34	31	32	35
45	26	30	14	28	34	31	32	35	45
26	30	14	28	34	31	32	35	45	43
30	14	28	34	31	32	35	45	43	45
14	28	34	31	32	35	45	43	45	28
28	34	31	32	35	45	43	45	28	25
34	31	32	35	45	43	45	28	25	32
31	32	35	45	43	45	28	25	32	45
32	35	45	43	45	28	25	32	45	31
35	45	43	45	28	25	32	45	31	46
45	43	45	28	25	32	45	31	46	37
43	45	28	25	32	45	31	46	37	41
45	28	25	32	45	31	46	37	41	37
28	25	32	45	31	46	37	41	37	42
25	32	45	31	46	37	41	37	42	26
32	45	31	46	37	41	37	42	26	47
45	31	46	37	41	37	42	26	47	39
31	46	37	41	37	42	26	47	39	45
46	37	41	37	42	26	47	39	45	41
37	41	37	42	26	47	39	45	41	27
41	37	42	26	47	39	45	41	27	37
37	42	26	47	39	45	41	27	37	41
42	26	47	39	45	41	27	37	41	33
26	47	39	45	41	27	37	41	33	36
47	39	45	41	27	37	41	33	36	22
39	45	41	27	37	41	33	36	22	35
45	41	27	37	41	33	36	22	35	43
41	27	37	41	33	36	22	35	43	42
27	37	41	33	36	22	35	43	42	44
37	41	33	36	22	35	43	42	44	36
41	33	36	22	35	43	42	44	36	44
33	36	22	35	43	42	44	36	44	20
36	22	35	43	42	44	36	44	20	43
22	35	43	42	44	36	44	20	43	37
35	43	42	44	36	44	20	43	37	41
43	42	44	36	44	20	43	37	41	43
42	44	36	44	20	43	37	41	43	40
44	36	44	20	43	37	41	43	40	37
36	44	20	43	37	41	43	40	37	41
44	20	43	37	41	43	40	37	41	39
20	43	37	41	43	40	37	41	39	37
43	37	41	43	40	37	41	39	37	40
37	41	43	40	37	41	39	37	40	36
41	43	40	37	41	39	37	40	36	38
43	40	37	41	39	37	40	36	38	39
40	37	41	39	37	40	36	38	39	37
37	41	39	37	40	36	38	39	37	40
41	39	37	40	36	38	39	37	40	43
39	37	40	36	38	39	37	40	43	29
37	40	36	38	39	37	40	43	29	40
40	36	38	39	37	40	43	29	40	37
36	38	39	37	40	43	29	40	37	29
38	39	37	40	43	29	40	37	29	24
39	37	40	43	29	40	37	29	24	34
37	40	43	29	40	37	29	24	34	27
40	43	29	40	37	29	24	34	27	48
43	29	40	37	29	24	34	27	48	33
29	40	37	29	24	34	27	48	33	34
40	37	29	24	34	27	48	33	34	29
37	29	24	34	27	48	33	34	29	42
29	24	34	27	48	33	34	29	42	39
24	34	27	48	33	34	29	42	39	36
34	27	48	33	34	29	42	39	36	41
27	48	33	34	29	42	39	36	41	40
48	33	34	29	42	39	36	41	40	36
33	34	29	42	39	36	41	40	36	29
34	29	42	39	36	41	40	36	29	33
29	42	39	36	41	40	36	29	33	34
42	39	36	41	40	36	29	33	34	37
39	36	41	40	36	29	33	34	37	32
36	41	40	36	29	33	34	37	32	44
41	40	36	29	33	34	37	32	44	39
40	36	29	33	34	37	32	44	39	44
36	29	33	34	37	32	44	39	44	44
29	33	34	37	32	44	39	44	44	35
33	34	37	32	44	39	44	44	35	32
34	37	32	44	39	44	44	35	32	40
37	32	44	39	44	44	35	32	40	41
32	44	39	44	44	35	32	40	41	42
44	39	44	44	35	32	40	41	42	43
39	44	44	35	32	40	41	42	43	46
44	44	35	32	40	41	42	43	46	40
44	35	32	40	41	42	43	46	40	37
35	32	40	41	42	43	46	40	37	34
32	40	41	42	43	46	40	37	34	29
40	41	42	43	46	40	37	34	29	30
41	42	43	46	40	37	34	29	30	45
42	43	46	40	37	34	29	30	45	42
43	46	40	37	34	29	30	45	42	37
46	40	37	34	29	30	45	42	37	34
40	37	34	29	30	45	42	37	34	37
37	34	29	30	45	42	37	34	37	46
34	29	30	45	42	37	34	37	46	43
29	30	45	42	37	34	37	46	43	34
30	45	42	37	34	37	46	43	34	15
45	42	37	34	37	46	43	34	15	31
42	37	34	37	46	43	34	15	31	31
37	34	37	46	43	34	15	31	31	43
34	37	46	43	34	15	31	31	43	32
37	46	43	34	15	31	31	43	32	38
46	43	34	15	31	31	43	32	38	40
43	34	15	31	31	43	32	38	40	48
34	15	31	31	43	32	38	40	48	43
15	31	31	43	32	38	40	48	43	44
31	31	43	32	38	40	48	43	44	30
31	43	32	38	40	48	43	44	30	41
43	32	38	40	48	43	44	30	41	38
32	38	40	48	43	44	30	41	38	34
38	40	48	43	44	30	41	38	34	40
40	48	43	44	30	41	38	34	40	39
48	43	44	30	41	38	34	40	39	38
43	44	30	41	38	34	40	39	38	26
44	30	41	38	34	40	39	38	26	38
30	41	38	34	40	39	38	26	38	47
41	38	34	40	39	38	26	38	47	43
38	34	40	39	38	26	38	47	43	46
34	40	39	38	26	38	47	43	46	33
40	39	38	26	38	47	43	46	33	33
39	38	26	38	47	43	46	33	33	43
38	26	38	47	43	46	33	33	43	46
26	38	47	43	46	33	33	43	46	43
38	47	43	46	33	33	43	46	43	36
47	43	46	33	33	43	46	43	36	41
43	46	33	33	43	46	43	36	41	31
46	33	33	43	46	43	36	41	31	43
33	33	43	46	43	36	41	31	43	37
33	43	46	43	36	41	31	43	37	29
43	46	43	36	41	31	43	37	29	37
46	43	36	41	31	43	37	29	37	42
43	36	41	31	43	37	29	37	42	45
36	41	31	43	37	29	37	42	45	39
41	31	43	37	29	37	42	45	39	46
31	43	37	29	37	42	45	39	46	48
43	37	29	37	42	45	39	46	48	43
37	29	37	42	45	39	46	48	43	44
29	37	42	45	39	46	48	43	44	43
37	42	45	39	46	48	43	44	43	33
42	45	39	46	48	43	44	43	33	46
45	39	46	48	43	44	43	33	46	34
39	46	48	43	44	43	33	46	34	42
